id,timestamp,lat,lon,depth_dm,temp_cC,batt_mV,acc_x,acc_y,acc_z,gyr_x,gyr_y,gyr_z,crc16,p_forrageio,comportamento
1,1705034100,749264,530752,1160,2277,3975,1310,-173,5,-298,121,-126,13118,0.5751,busca
1,1705034400,749239,530820,869,2304,3991,1561,-256,-379,35,36,-9,31778,0.4039,busca
1,1705034700,749271,530605,1545,2156,3903,152,377,-55,248,22,-103,37692,0.5503,busca
1,1705035000,749235,530647,1188,2296,3971,356,2354,-317,-218,56,74,16048,0.3042,busca
1,1705035300,749259,530845,533,2380,3937,1715,562,-850,-401,116,93,8097,0.4107,busca
1,1705035600,749229,530943,819,2374,3990,2417,-108,352,-116,-189,-75,55007,0.4705,busca
1,1705035900,749181,531045,1216,2232,3905,2072,-146,-71,221,174,-100,12413,0.446,busca
1,1705036200,749162,531252,840,2329,3912,1188,-498,-556,-352,193,-88,48697,0.52,busca
1,1705036500,749187,531227,355,2427,3997,1856,627,-484,14,-193,128,330,0.4247,busca
1,1705036800,749145,531187,1041,2272,3963,-871,316,-158,-51,88,56,23045,0.413,busca
1,1705037100,749085,531218,1632,2144,3929,2011,241,-1010,-23,182,95,9167,0.4157,busca
1,1705037400,749041,531103,1813,2091,3899,332,383,-1010,3,451,-102,8609,0.4514,busca
1,1705037700,748954,531340,1271,2207,3923,3138,-572,-396,90,-36,-133,54959,0.5439,busca
1,1705038000,748973,531391,961,2366,3934,1039,315,-821,-396,-317,137,56611,0.5533,busca
1,1705038300,748989,531339,664,2341,3997,502,192,-490,17,-13,97,54566,0.3513,busca
1,1705038600,748916,531246,575,2393,3985,400,-1151,-187,-55,295,43,61151,0.491,busca
1,1705038900,748918,531091,1863,2141,3934,-887,-179,-636,78,370,21,34948,0.3956,busca
1,1705039200,748893,531041,1500,2214,3921,382,949,-554,507,70,99,2517,0.4569,busca
1,1705039500,748968,531104,1415,2186,3991,446,-215,-1167,75,115,160,46756,0.4222,busca
1,1705039800,749028,531454,1861,2114,3944,1243,-579,-1490,81,121,174,15664,0.5579,busca
1,1705040100,749018,531410,1350,2286,3978,474,-1422,-1846,-185,-127,17,39900,0.3676,busca
1,1705040400,749052,531532,594,2386,3974,98,1181,-1539,111,287,-164,42936,0.4692,busca
1,1705040700,749100,531662,969,2275,3925,-328,-317,-1617,148,261,58,52487,0.6194,busca
1,1705041000,749067,531630,1475,2147,3987,614,126,-940,-295,-58,47,27554,0.4137,busca
1,1705041300,749021,531596,1576,2209,3976,1624,779,-449,54,32,-250,25697,0.6004,busca
1,1705041600,748999,531402,768,2298,3953,851,1009,-798,82,-154,175,48802,0.6326,busca
1,1705041900,748993,531441,963,2289,3976,-769,-997,-753,-384,-72,57,26081,0.4828,busca
1,1705042200,749013,531638,898,2451,3938,804,-1496,-356,27,69,-77,63042,0.5895,busca
1,1705042500,749023,531700,373,2425,3985,-32,-817,-191,-312,59,11,56428,0.3973,busca
1,1705042800,748987,531668,1267,2290,3995,473,1151,436,-9,-47,-23,54073,0.5233,busca
1,1705043100,748967,531681,1150,2323,3914,-962,1254,-224,-332,187,-6,36414,0.5311,busca
1,1705043400,748975,531537,688,2268,3931,1077,2645,-256,10,-81,-5,37354,0.5756,busca
1,1705043700,748982,531385,570,2386,3931,-1019,271,-370,-113,-119,-129,4315,0.525,busca
1,1705044000,748970,531500,890,2258,3975,2011,-530,97,-40,33,90,48632,0.5389,busca
1,1705044300,748975,531569,1263,2234,3964,-24,480,-531,104,36,-16,52172,0.5821,busca
1,1705044600,749013,531443,1392,2261,3954,-170,2475,205,237,159,-102,12322,0.6053,busca
1,1705044900,749024,531419,565,2457,3949,833,-466,-1359,131,265,-153,5913,0.4541,busca
1,1705045200,749027,531127,595,2406,3992,-510,-1355,-372,7,-31,-62,6586,0.6165,busca
1,1705045500,749027,531014,967,2303,3928,574,1326,-306,57,430,-91,595,0.5205,busca
1,1705045800,749012,531063,1543,2243,3985,-135,646,-1129,-109,-259,-179,4741,0.5705,busca
1,1705046100,748987,530993,935,2237,3975,605,-958,-464,259,-169,89,45993,0.5648,busca
1,1705046400,748975,530975,1146,2299,3907,318,-283,197,35,114,206,57482,0.4837,busca
1,1705046700,749022,531319,931,2261,3932,1194,252,-406,-155,-82,-52,26014,0.5718,busca
1,1705047000,748982,531403,1921,2163,3956,856,1056,296,-224,-47,31,34272,0.4959,busca
1,1705047300,748995,531667,1680,2169,3943,435,85,-1057,-188,179,-87,39467,0.508,busca
1,1705047600,748971,531661,559,2355,3968,-598,-1098,-837,82,-346,-94,30638,0.555,busca
1,1705047900,748955,531783,1862,2196,3932,1691,-99,-154,56,-57,76,6617,0.4346,busca
1,1705048200,748966,531966,1736,2141,3980,1197,891,-934,-12,-215,98,20294,0.6112,busca
1,1705048500,748941,531959,1416,2149,3937,-266,-1114,-400,126,-375,-179,22028,0.5276,busca
1,1705048800,748931,531897,1186,2225,3977,578,30,-184,137,101,367,60244,0.4466,busca
1,1705049100,748917,531700,321,2493,3914,942,410,-314,-287,98,-93,39485,0.5585,busca
1,1705049400,748916,531763,1768,2112,3982,628,-314,-455,90,-52,-137,9763,0.5783,busca
1,1705049700,748917,531953,1078,2269,3915,-2473,-87,-741,-131,289,0,55829,0.5614,busca
1,1705050000,748926,531932,3005,1895,3928,227,1930,-457,-242,190,11,1153,0.5049,busca
1,1705050300,748919,532095,2407,2013,3962,-904,384,-1057,59,83,205,25549,0.5674,busca
1,1705050600,748923,531945,2895,1933,3927,1578,-1470,-970,59,132,158,3988,0.5925,busca
1,1705050900,748897,532018,2260,2044,3988,810,139,-660,97,367,169,63361,0.4526,busca
1,1705051200,748866,532215,1249,2326,3959,916,130,-837,428,-181,94,39696,0.6287,busca
1,1705051500,748849,532098,3364,1852,3918,852,-42,-403,142,101,-233,27508,0.5762,busca
1,1705051800,748840,532063,2472,1905,3993,1815,-544,-468,52,-108,-180,2264,0.566,busca
1,1705052100,748855,532136,3612,1740,3974,1001,-458,-232,-223,-132,-177,14969,0.6699,busca
1,1705052400,748856,531948,2438,1990,3957,342,81,-230,-178,-205,60,32522,0.5591,busca
1,1705052700,748877,531983,2751,1897,3959,-395,-282,-79,-21,-23,-101,12469,0.5247,busca
1,1705053000,748850,532016,2651,1954,3915,61,1446,-313,123,-25,21,7924,0.538,busca
1,1705053300,748882,532087,1465,2198,3990,2133,1641,-1454,23,136,233,11209,0.5945,busca
1,1705053600,748911,532112,3610,1777,3911,-995,-472,-166,19,11,152,37237,0.5788,busca
1,1705053900,748928,532111,2719,1973,3954,857,-602,434,-269,-203,-213,57675,0.618,busca
1,1705054200,748937,532164,1176,2289,3953,1200,858,-613,45,38,-113,4509,0.4779,busca
1,1705054500,748888,532170,1022,2323,3936,861,0,54,80,-48,0,4634,0.4312,busca
1,1705054800,748916,532400,1251,2240,3923,-1264,28,-814,-88,-29,-196,13616,0.6652,busca
1,1705055100,748908,532435,7589,984,3901,-1695,3822,-1559,162,206,288,46343,0.5819,forrageando
1,1705055400,748910,532472,4461,721,3920,-250,-2691,-1593,67,35,701,49926,0.6176,forrageando
1,1705055700,748886,532581,5567,706,3964,1311,437,-306,-937,345,-74,20000,0.4612,forrageando
1,1705056000,748905,532776,4739,806,3911,4680,332,-1147,-269,-492,-715,3544,0.4857,forrageando
1,1705056300,748955,532646,4163,597,3964,-1981,-558,-472,-647,-111,-36,3673,0.6687,forrageando
1,1705056600,748968,532657,5081,754,3980,-1420,-457,-1115,-866,-62,-203,35822,0.4643,forrageando
1,1705056900,748939,532788,6064,830,3929,-348,-1152,-626,118,1021,521,54173,0.6797,forrageando
1,1705057200,748980,532833,3537,558,3908,-548,353,-1562,155,139,366,9273,0.6744,forrageando
1,1705057500,748987,532833,4186,599,3979,443,1274,-44,-208,-115,182,10358,0.4967,forrageando
1,1705057800,749119,532679,2738,392,3988,-451,525,-352,91,564,-870,34914,0.4595,forrageando
1,1705058100,749082,532811,3462,584,3992,-1029,-1264,-1537,-106,-268,93,7172,0.5173,forrageando
1,1705058400,749091,532713,4318,607,3917,-2107,3870,-476,-310,234,-321,41708,0.5164,forrageando
1,1705058700,749062,532722,7347,862,3953,693,-380,-707,865,-834,-249,5381,0.5983,forrageando
1,1705059000,749047,532731,4792,666,3984,343,1456,26,354,-226,-430,7852,0.4534,forrageando
1,1705059300,749096,532695,6597,753,3974,488,-1910,-2591,-231,85,-202,49033,0.4435,forrageando
1,1705059600,749024,532775,6444,816,3899,3010,-2347,-120,118,733,316,7371,0.502,forrageando
1,1705059900,749007,532683,5182,668,3935,-2048,2338,-967,953,-603,-237,5520,0.4841,forrageando
1,1705060200,749065,532507,3321,516,3921,-354,-3817,-1,1174,183,259,12628,0.4028,forrageando
1,1705060500,749111,532717,3690,551,3983,-3604,455,-952,96,563,1,37325,0.5108,forrageando
1,1705060800,749082,532737,4727,640,3986,-3379,-1382,-24,511,518,905,16336,0.3736,forrageando
1,1705061100,749077,532867,4432,592,3979,1504,-1090,-1540,976,-627,205,3777,0.4929,forrageando
1,1705061400,749072,532975,4846,750,3987,988,-328,-50,587,-20,572,53793,0.5689,forrageando
1,1705061700,749068,532873,2489,449,3979,-3022,2310,-1999,498,-634,335,44482,0.5691,forrageando
1,1705062000,749054,532905,3292,513,3989,-989,2484,-260,-485,-545,614,15536,0.6727,forrageando
1,1705062300,749048,533033,6527,770,3976,-3709,-586,-1482,684,-175,-13,61692,0.5114,forrageando
1,1705062600,749059,532957,2354,423,3920,-2687,-899,-902,-232,72,78,60311,0.3592,forrageando
1,1705062900,749047,532560,2984,500,3923,-265,941,-448,79,-285,598,36309,0.4285,forrageando
1,1705063200,748948,532425,6166,838,3899,970,1995,-1614,-463,-80,331,31672,0.4309,forrageando
1,1705063500,748979,532558,6475,783,3955,-1233,4197,-705,-176,-1362,347,49222,0.5295,forrageando
1,1705063800,748965,532403,2855,425,3954,828,721,-1550,-198,1361,419,12723,0.4291,forrageando
1,1705064100,748973,532035,4949,705,3935,-3261,-1285,-3400,311,-706,-327,34868,0.4669,forrageando
1,1705064400,748919,532014,5605,640,3916,1450,2462,-866,174,-272,-38,28845,0.4825,forrageando
1,1705064700,748940,532055,5188,821,3926,-2422,922,-903,-50,40,-507,6410,0.365,forrageando
1,1705065000,748984,531839,1653,2213,3961,1472,378,-483,-261,127,-74,239,0.2429,busca
1,1705065300,748979,531487,1396,2129,3901,-364,-689,-1516,7,-201,9,58758,0.4755,busca
1,1705065600,748960,531264,1347,2281,3961,383,-481,510,-79,143,54,27200,0.4484,busca
1,1705065900,748943,531574,2707,1795,3934,342,915,-1263,47,-141,-223,17779,0.35,busca
1,1705066200,749025,531662,1682,2093,3920,1481,21,-265,479,187,161,30811,0.3913,busca
1,1705066500,749006,531802,234,2444,3907,280,37,-404,-20,113,-2,62000,0.3297,transitando
1,1705066800,749129,531956,85,2579,3920,1329,-506,0,-121,-74,33,58964,0.4477,transitando
1,1705067100,749222,531737,425,2345,3916,1064,385,26,268,133,-43,54915,0.4061,transitando
1,1705067400,749209,532153,260,2425,3931,1765,-705,-310,-208,132,64,42381,0.3537,transitando
1,1705067700,749259,532361,343,2392,3986,1560,-24,-39,79,16,11,63580,0.3537,transitando
1,1705068000,749356,532024,486,2397,3929,1781,-446,154,139,-55,-90,35429,0.4117,transitando
1,1705068300,749333,531797,131,2516,3931,1416,-294,235,107,93,28,24494,0.2957,transitando
1,1705068600,749399,531228,340,2446,3922,1941,-463,-131,-103,-191,64,122,0.3192,transitando
1,1705068900,749409,531667,321,2401,3966,1416,-13,-432,0,-19,-49,22647,0.3653,transitando
1,1705069200,749434,531949,139,2552,3939,1205,-275,-60,165,85,-26,20763,0.3278,transitando
1,1705069500,749336,532041,234,2450,3982,1459,-138,-123,-57,-25,34,6563,0.3083,transitando
1,1705069800,749442,531970,67,2587,3916,1330,-186,-499,-58,43,-8,46378,0.5307,transitando
1,1705070100,749423,531862,186,2489,3910,1168,-570,-49,-93,-64,-115,8578,0.4591,transitando
1,1705070400,749453,531739,477,2348,3951,2350,-169,447,-61,-51,0,39212,0.3024,transitando
1,1705070700,749327,531487,289,2465,3918,1284,69,-137,-18,241,20,10390,0.469,transitando
1,1705071000,749232,531606,245,2462,3968,1072,-309,27,-51,-85,-23,22940,0.3073,transitando
1,1705071300,749236,531200,464,2392,3901,380,-326,-93,-156,44,-60,55225,0.3537,transitando
1,1705071600,749333,531201,210,2423,3928,2176,-798,-109,75,170,-32,56521,0.3042,transitando
1,1705071900,749435,531399,439,2437,3920,419,-144,-45,-37,-40,7,9113,0.3962,transitando
1,1705072200,749546,531480,370,2490,3945,789,-287,-145,94,-85,-40,6377,0.3827,transitando
1,1705072500,749611,531776,317,2469,3966,716,-92,-98,-159,-97,-66,40851,0.398,transitando
1,1705072800,749564,531655,261,2440,3925,1437,297,428,193,17,-32,36284,0.453,transitando
1,1705073100,749552,531902,223,2557,3990,1159,-209,-256,-55,-20,-97,13919,0.3558,transitando
1,1705073400,749517,532257,368,2486,3949,647,-17,19,20,184,-20,47680,0.3729,transitando
1,1705073700,749549,532637,256,2458,3924,891,131,77,-26,85,36,39023,0.3283,transitando
1,1705074000,749438,532640,274,2446,3968,852,-30,44,14,4,38,61511,0.347,transitando
1,1705074300,749339,532691,209,2521,3960,996,-484,477,-42,-51,-25,49889,0.3418,transitando
1,1705074600,749280,532330,399,2430,3914,935,38,-357,-79,40,19,40868,0.2601,transitando
1,1705074900,749387,532245,445,2423,3967,601,-267,-343,107,152,27,12807,0.3936,transitando
1,1705075200,749346,531963,141,2394,3900,1668,-219,-177,94,-26,-54,23817,0.3189,transitando
1,1705075500,749369,532499,404,2316,3986,1655,50,43,-19,-88,-26,23478,0.2572,transitando
1,1705075800,749440,532913,496,2385,3910,640,159,7,-44,44,-55,25213,0.3519,transitando
1,1705076100,749491,533037,405,2364,3983,1074,276,3,-54,99,-40,2495,0.3644,transitando
1,1705076400,749448,533140,448,2518,3912,1149,7,-337,-95,23,16,56730,0.4285,transitando
1,1705076700,749502,533253,453,2343,3914,597,-75,0,-2,27,-6,16341,0.275,transitando
1,1705077000,749611,533410,238,2383,3965,1360,627,-57,-71,-2,-119,12214,0.3112,transitando
1,1705077300,749473,533414,459,2425,3909,1134,-328,62,14,50,31,53293,0.2874,transitando
1,1705077600,749492,532927,343,2370,3919,1000,-283,-202,-180,-21,39,62229,0.387,transitando
1,1705077900,749493,533217,458,2387,3990,991,488,-266,216,-117,-48,63564,0.3444,transitando
1,1705078200,749363,533581,448,2466,3962,515,-477,-155,3,-29,-20,47807,0.3426,transitando
1,1705078500,749294,533789,151,2428,3898,563,133,-256,-53,107,-4,25107,0.376,transitando
1,1705078800,749253,534019,125,2467,3983,1530,72,-600,15,-28,-88,12192,0.4425,transitando
1,1705079100,749230,533832,451,2352,3988,487,-203,18,80,-28,22,48414,0.3383,transitando
1,1705079400,749242,534220,337,2490,3947,802,503,-156,4,-45,45,56804,0.448,transitando
1,1705079700,749152,533953,306,2349,3907,1206,432,-161,43,-100,55,20327,0.2794,transitando
1,1705080000,749102,533346,188,2443,3920,405,-24,-82,-143,-198,51,34068,0.367,transitando
1,1705080300,749126,533576,414,2442,3944,241,-73,-54,111,2,-39,61174,0.4051,transitando
1,1705080600,749037,533343,466,2379,3956,888,119,183,115,-19,88,5928,0.3146,transitando
1,1705080900,748923,533577,224,2393,3942,1688,317,104,6,46,104,9238,0.2894,transitando
1,1705081200,748929,533055,54,2459,3914,339,48,508,175,57,19,3182,0.2631,transitando
1,1705081500,749029,533103,378,2363,3902,1389,32,-155,-5,19,-10,56559,0.3022,transitando
1,1705081800,749143,532988,463,2511,3970,459,328,96,46,150,40,38799,0.3259,transitando
1,1705082100,749044,533052,133,2422,3966,1439,444,-111,46,-107,-73,24111,0.2645,transitando
1,1705082400,749164,533012,378,2428,3917,856,136,132,86,103,0,45691,0.3315,transitando
1,1705082700,749063,532876,294,2430,3976,814,432,9,-44,-125,-53,57699,0.309,transitando
1,1705083000,748974,532864,394,2382,3979,764,159,-254,233,59,29,23150,0.2045,transitando
1,1705083300,748939,533272,90,2450,3982,978,-428,-327,91,43,64,17518,0.3335,transitando
1,1705083600,749023,533511,302,2381,3980,1132,44,-238,139,55,-67,27813,0.3667,transitando
1,1705083900,748928,533430,299,2374,3980,284,-20,175,115,53,11,64383,0.2497,transitando
1,1705084200,748987,533111,384,2348,3923,1373,5,-20,115,7,-89,41535,0.2921,transitando
1,1705084500,748896,533416,479,2460,3907,1426,-635,-46,-53,-23,38,57693,0.1954,transitando
1,1705084800,748999,533702,68,2484,3931,-128,-548,103,-107,-15,2,12660,0.2313,transitando
1,1705085100,748907,533442,140,2449,3957,396,-239,19,-134,61,12,58352,0.3213,transitando
1,1705085400,748903,532993,272,2474,3899,1810,352,-173,-69,-79,-96,36942,0.232,transitando
1,1705085700,748781,532898,148,2451,3940,1233,-110,-395,-74,-66,37,19981,0.2041,transitando
1,1705086000,748920,532776,250,2408,3946,1947,-142,-125,73,49,-94,9749,0.4044,transitando
1,1705086300,748992,532771,350,2429,3925,988,-101,84,-64,15,5,6450,0.4255,transitando
1,1705086600,749063,532802,169,2456,3910,1177,-63,-288,-65,-90,-15,41707,0.3598,transitando
1,1705086900,748999,533052,318,2428,3900,1330,-352,253,185,12,-53,4454,0.3591,transitando
1,1705087200,749009,533279,79,2536,3940,1434,-38,323,-43,107,13,38719,0.4628,transitando
1,1705087500,749043,533388,276,2516,3985,952,-598,-143,-40,-6,54,54347,0.399,transitando
1,1705087800,748979,533103,444,2446,3906,879,860,-131,-6,147,-56,8297,0.4002,transitando
1,1705088100,748985,533374,271,2441,3925,1216,-413,74,-17,-54,10,52984,0.307,transitando
1,1705088400,748956,533702,209,2413,3956,909,101,-118,-153,-32,29,52830,0.3019,transitando
1,1705088700,749077,533527,92,2405,3899,499,-151,150,203,91,-18,48745,0.3919,transitando
1,1705089000,749029,533633,100,2501,3900,1662,93,-31,-105,65,-81,10142,0.4512,transitando
1,1705089300,748983,533839,186,2485,3933,1289,-238,182,82,-31,40,18594,0.4602,transitando
1,1705089600,749036,533779,106,2502,3945,1322,6,-203,-6,-110,33,15922,0.3958,transitando
1,1705089900,749099,533917,415,2444,3953,929,2,-333,118,55,-72,46351,0.4045,transitando
1,1705090200,749008,533870,285,2442,3983,47,256,-153,-21,31,-1,30537,0.4578,transitando
1,1705090500,749087,533796,204,2487,3995,945,298,-238,36,9,-22,64713,0.464,transitando
1,1705090800,749131,534052,93,2492,3966,683,163,57,-45,101,32,29989,0.3657,transitando
1,1705091100,749058,534341,110,2429,3927,1981,21,56,-3,74,15,3183,0.49,transitando
1,1705091400,749017,534528,432,2435,3908,579,-245,-32,215,110,53,36898,0.3865,transitando
1,1705091700,749078,534291,301,2491,3957,824,194,497,-113,8,-33,24347,0.3886,transitando
1,1705092000,749040,534565,265,2506,3965,775,42,-201,39,-73,-11,21774,0.4113,transitando
1,1705092300,749030,534196,445,2326,3934,623,14,-27,79,45,-83,20571,0.3169,transitando
1,1705092600,748952,534364,498,2432,3956,978,151,244,-110,-37,-5,33995,0.4814,transitando
1,1705092900,748999,534414,448,2393,3964,326,707,-11,-55,-49,-60,31895,0.4109,transitando
1,1705093200,749054,534566,427,2373,3944,1600,43,197,-87,131,23,39223,0.4534,transitando
1,1705093500,749111,534741,380,2335,3899,551,237,-34,69,-8,-22,49394,0.2576,transitando
1,1705093800,748965,535037,386,2481,3912,826,-104,-281,32,70,89,7734,0.3101,transitando
1,1705094100,748922,535346,309,2425,3903,846,230,-166,8,-18,-147,34785,0.3601,transitando
1,1705094400,748930,535105,397,2420,3991,652,-56,415,11,-30,-80,40095,0.4325,transitando
1,1705094700,748959,535289,146,2402,3909,1240,-438,-88,69,-53,30,37023,0.4107,transitando
1,1705095000,748946,535723,317,2452,3974,545,-159,120,-100,-41,-21,33999,0.3773,transitando
1,1705095300,749048,535680,306,2462,3928,854,-856,-166,-39,6,-47,31349,0.2452,transitando
1,1705095600,748961,535558,117,2546,3992,1057,114,210,-84,23,0,60318,0.3957,transitando
1,1705095900,748999,535717,344,2448,3967,1005,-663,-90,-65,31,-77,8655,0.3906,transitando
1,1705096200,749079,535883,303,2402,3929,1762,162,166,-20,-98,25,56562,0.3436,transitando
1,1705096500,749090,536359,364,2352,3910,354,80,98,107,52,57,4018,0.3632,transitando
1,1705096800,749045,536041,76,2406,3950,870,12,109,304,-39,8,46603,0.4373,transitando
1,1705097100,749110,535771,273,2388,3956,991,91,296,-124,34,29,40348,0.3279,transitando
1,1705097400,749217,535804,477,2435,3953,2347,-301,-45,127,-8,-29,50975,0.4131,transitando
1,1705097700,749263,536164,469,2352,3961,1688,-745,97,-105,-142,28,25182,0.3298,transitando
1,1705098000,749160,536153,455,2397,3985,574,-473,268,-96,-34,-37,63492,0.2734,transitando
1,1705098300,749103,536476,362,2441,3929,614,6,36,-137,15,-67,53502,0.4525,transitando
1,1705098600,749158,536631,393,2394,3960,241,9,-23,-18,-174,51,20741,0.4319,transitando
1,1705098900,749158,536366,407,2348,3901,977,-216,180,-3,28,25,62875,0.4752,transitando
1,1705099200,749137,536038,55,2545,3965,1189,-580,-191,-16,155,-6,56908,0.2424,transitando
1,1705099500,749038,536215,431,2448,3982,748,113,-125,179,0,-41,32743,0.3489,transitando
1,1705099800,748996,536592,480,2343,3937,2118,162,-168,-99,-194,-102,50872,0.296,transitando
1,1705100100,749137,536764,427,2480,3945,1186,-104,17,38,33,-42,62836,0.3481,transitando
1,1705100400,749072,536412,335,2477,3964,358,192,541,60,50,33,16846,0.3328,transitando
1,1705100700,748943,536111,377,2444,3897,817,-270,59,-193,-64,7,20079,0.3577,transitando
1,1705101000,749015,535884,459,2388,3940,1418,-199,-234,56,79,-5,65225,0.4609,transitando
1,1705101300,749041,535658,324,2470,3903,1711,142,87,201,-46,48,28913,0.3706,transitando
1,1705101600,748990,535791,365,2340,3939,683,66,-121,22,-37,37,2586,0.4084,transitando
1,1705101900,748947,535610,336,2433,3903,461,219,363,-151,66,-27,2302,0.2972,transitando
1,1705102200,749065,535815,153,2506,3919,1012,399,82,117,99,68,9542,0.4583,transitando
1,1705102500,749092,536087,331,2488,3985,402,37,-18,165,8,0,3827,0.4757,transitando
1,1705102800,749136,536322,378,2357,3960,528,-64,-137,-106,14,71,54127,0.4259,transitando
1,1705103100,749088,536147,68,2504,3973,1077,484,-49,-26,42,8,35568,0.3974,transitando
1,1705103400,749173,536086,372,2442,3919,1546,60,-212,-26,14,1,2343,0.3638,transitando
1,1705103700,749110,536060,495,2351,3903,1111,338,-151,9,182,-39,29427,0.3563,transitando
1,1705104000,749154,536399,196,2533,3972,239,-295,-345,-77,0,-6,25317,0.2932,transitando
1,1705104300,749263,536265,127,2541,3988,1403,383,-146,-16,-212,-44,37888,0.3501,transitando
1,1705104600,749193,536173,129,2423,3986,1219,493,-145,-159,27,-91,43957,0.4978,transitando
1,1705104900,749167,536331,276,2581,3985,870,193,31,-11,90,-37,3707,0.3665,transitando
1,1705105200,749230,536532,71,2420,3900,2009,816,110,113,-162,-58,61322,0.3715,transitando
1,1705105500,749318,536405,80,2437,3915,1092,42,336,6,31,40,20216,0.3687,transitando
1,1705105800,749210,536591,84,2528,3911,622,34,214,-105,83,1,19227,0.3433,transitando
1,1705106100,749213,536228,257,2467,3957,806,434,-205,15,-73,-54,57396,0.3998,transitando
1,1705106400,749288,536186,311,2478,3945,989,275,220,-20,-141,57,4400,0.3971,transitando
1,1705106700,749220,536407,227,2516,3900,876,-324,-34,-88,55,-22,56691,0.4538,transitando
1,1705107000,749337,536467,295,2518,3965,573,-198,175,32,-76,-71,8935,0.5365,transitando
1,1705107300,749337,536521,440,2404,3970,1288,-490,-198,-44,53,-2,6033,0.4007,transitando
1,1705107600,749252,536615,94,2501,3948,334,242,-164,-100,73,94,9475,0.4118,transitando
1,1705107900,749181,536737,259,2329,3992,1410,-414,98,-43,-30,-17,44006,0.3947,transitando
1,1705108200,749212,537040,187,2525,3987,1087,-169,32,8,43,1,2777,0.342,transitando
1,1705108500,749141,536786,412,2462,3989,1291,-4,203,11,-96,-18,64505,0.3395,transitando
1,1705108800,749223,536529,398,2410,3921,616,-190,-446,-58,-114,1,43009,0.3526,transitando
1,1705109100,749158,536671,213,2453,3906,1292,-14,407,-74,4,34,12133,0.354,transitando
1,1705109400,749186,536822,329,2413,3988,537,2,-48,30,-17,-25,30613,0.4838,transitando
1,1705109700,749233,536831,66,2466,3942,1421,-269,-407,86,-121,44,62481,0.4212,transitando
1,1705110000,749330,536744,127,2442,3904,153,226,-35,-34,-59,-74,46638,0.4531,transitando
1,1705110300,749385,536541,129,2580,3898,859,-88,215,-66,-59,-8,25640,0.4036,transitando
1,1705110600,749384,536212,164,2485,3963,450,63,448,-32,18,-7,54194,0.574,transitando
1,1705110900,749396,536154,457,2355,3970,1164,183,-354,-126,127,7,2386,0.4605,transitando
1,1705111200,749345,536272,1450,2124,3905,665,-340,-1381,-1013,-79,-64,57512,0.4064,forrageando
1,1705111500,749383,536092,1239,2307,3927,1642,-99,-1717,-92,-564,628,42835,0.4044,forrageando
1,1705111800,749453,535982,703,2334,3958,-1866,-1862,971,352,-333,-486,46644,0.4847,forrageando
1,1705112100,749388,536326,1362,2275,3964,-967,2572,-1111,664,380,-429,17004,0.6347,forrageando
1,1705112400,749358,536263,965,2272,3949,1633,4620,-2376,62,643,-67,51998,0.2923,forrageando
1,1705112700,749456,536120,477,2444,3992,2351,-446,-1503,238,-7,409,9958,0.2651,forrageando
1,1705113000,749603,536390,491,2446,3938,-4542,176,-1490,93,377,73,50719,0.4736,forrageando
1,1705113300,749573,536686,514,2429,3918,2294,-2321,-553,-291,-185,-32,16872,0.4505,forrageando
1,1705113600,749599,536484,675,2411,3905,1959,-349,-2338,699,-143,289,52231,0.5043,forrageando
